code,term
63127008,Thyroglobulin synthesis defect
63402005,Meigs' syndrome
63981007,Neonatal hypoparathyroidism
64491003,Myxedematous form of cretinism
64678009,Non-pregnancy related A-G syndrome
65048006,Accessory parathyroid gland
65237009,Accessory thyroid gland
65274008,Congenital anomaly of parathyroid glands
6537000,Ectopic pituitary tissue
65389002,Adrenoleukodystrophy
65846009,Primary ovarian failure
65963007,Echinococcus granulosus infection of thyroid
66095000,Mixed hypoglycemia
66149005,Hyperplasia of pancreatic islet beta cell
66185005,Autosomal dominant excess of transthyretin
66392007,Substernal goiter
66628005,Toxic diffuse goiter with exophthalmos AND with thyrotoxic storm
66841006,Mullerian inhibiting factor deficiency
66944004,Autoimmune thyroiditis
66957007,Iatrogenic testicular hypofunction
66998000,Large ovary
66999008,Hyperparathyroidism
6724001,Ectopic pancreas in duodenum
67447005,Injury of body of pancreas without open wound into abdominal cavity
67528009,Incomplete testicular feminization syndrome
6761005,Familial hypergastrinemic duodenal ulcer
67723002,Hyperthyroidism caused by radio contrast dye
67761000119108,Autonomously functioning thyroid goiter
67805000,Secondary aldosteronism
67873006,Isolated prolactin deficiency
68061000119109,Partial diabetes insipidus
68072000,Hereditary pancreatitis
681621000119105,Primary adenocarcinoma of body of pancreas
681721000119103,Primary adenocarcinoma of head of pancreas
682821000119102,Benign neuroendocrine neoplasm of pancreas
68352004,Accessory adrenal gland
68581004,Hypoglycemia of childhood
68591005,Congenital hypoplasia of pancreas
690761000119100,Serous cystadenoma of pancreas
690771000119106,Intraductal papillary mucinous neoplasm of pancreas
69194003,Aldosteronism with nodular hyperplasia of adrenal cortex
69329005,Toxic uninodular goiter with thyrotoxic crisis
69478001,Pancreatic colipase deficiency
69643006,Abscess of pancreas
6974005,Fasting hypoglycemia
698187008,Varices of ovary
698577000,Infant hypothyroidism caused by maternal drug
698854006,Hyperandrogenism due to non-classic type of 21-hydroxylase deficiency
698870008,2-hydroxyglutaric aciduria
699275001,WNT4 Müllerian aplasia and ovarian dysfunction
699298009,"Blepharophimosis-mental retardation syndrome, Say-Barber-Biesecker-Young-Simpson type"
699331002,Granular cell tumor of neurohypophysis
700423003,Adenocarcinoma of pancreas
70140000,Receptor-positive androgen resistance syndrome
70225006,Hypothyroidism caused by iodide excess
702368000,Carcinosarcoma of ovary
702375004,Familial isolated pituitary adenoma
702378002,Hyperparathyroidism-jaw tumor syndrome
702614000,Aplasia of parathyroid gland
702615004,Aplasia of adrenal gland
702623002,Aplasia of thymus
702949005,Proopiomelanocortin deficiency syndrome
703136005,Diabetes mellitus in remission
703137001,Type I diabetes mellitus in remission
703138006,Type II diabetes mellitus in remission
703231005,Familial hyperaldosteronism
703232003,Familial hyperaldosteronism type 1
703233008,Familial hyperaldosteronism type 2
703234002,Familial hyperaldosteronism type 3
703306007,Primary hyperaldosteronism due to aldosterone-secreting malignant neoplasm of adrenal gland
703309000,Familial gestational hyperthyroidism
70348004,Pendred's syndrome
704190008,Massive ovarian edema
70550008,Streak ovary
70694009,Diabetes mellitus AND insipidus with optic atrophy AND deafness
707450006,Pancreatic insufficiency due to cystic fibrosis of pancreas
707747007,Pseudoprimary hyperaldosteronism
707750005,Hyperaldosteronism co-occurrent with hyperplasia of the adrenal cortex
707751009,Juxtaglomerular hyperplasia co-occurrent with secondary hyperaldosteronism
707766007,Exocrine pancreatic manifestation co-occurrent and due to cystic fibrosis
708971008,Diffuse sclerosing papillary thyroid carcinoma
709124008,Chronic fibrous thyroiditis
709147009,Gingivitis co-occurrent with diabetes mellitus
70953003,Transient decreased production of thyroid hormone
71003000,Ateleiotic dwarfism
711151004,Hypomagnesemia with secondary hypocalcemia
711518002,Diffuse hyperplastic goiter
713189001,Malignant insulinoma
713401006,Combined D-2-hydroxyglutaric aciduria and L-2-hydroxyglutaric aciduria
713679001,Retention cyst of corpus luteum
715218009,Neonatal severe primary hyperparathyroidism
715343000,Familial aldosterone deficiency
715402001,Hereditary glucocorticoid resistance
715414009,Familial malignant neoplasm of pancreas
715429006,Congenital muscular dystrophy with infantile cataract and hypogonadism syndrome
715668008,Pituitary deficiency due to empty sella turcica syndrome
715727009,Pituitary stalk interruption syndrome
715733000,Congenital adrenal hyperplasia due to cytochrome P450 oxidoreductase deficiency
715734006,Congenital absence of half of thyroid
71578002,"Steroid 21-monooxygenase deficiency, salt wasting type"
715830008,Exercise-induced hyperinsulinism
715868005,Primary unilateral adrenal hyperplasia
715904005,Pineal parenchymal tumor of intermediate differentiation
715907003,Multiple endocrine neoplasia type 4
715984007,Cerebellar ataxia with hypogonadism and choroidal dystrophy syndrome
716077006,Teratoma of ovary
716200002,Nephrogenic diabetes insipidus and intracranial calcification syndrome
716338001,Muscular pseudohypertrophy and hypothyroidism syndrome
716362006,Gingival disease co-occurrent with diabetes mellitus
716588005,Primary non-gestational choriocarcinoma of ovary
716594002,Gonadoblastoma of ovary
716653001,Neuroendocrine carcinoma of thymus
716657000,Familial papillary thyroid carcinoma with renal papillary neoplasia syndrome
716743006,Familial hyperthyroidism due to mutation in thyroid stimulating hormone receptor
716855006,Theca steroid producing cell malignant neoplasm of ovary
717044000,Adult onset non-insulinoma persistent hyperinsulinemic hypoglycemia
717045004,Autosomal dominant hyperinsulinism due to Kir6.2 deficiency
717046003,Autosomal dominant hyperinsulinism due to sulfonylurea receptor 1 deficiency
717048002,Hyperinsulinism due to hepatocyte nuclear factor 4-alpha deficiency
717182006,Hyperinsulinism due to deficiency of glucokinase
717185008,Deficiency of leukotriene C4 synthase
717260007,Congenital lipoid adrenal hyperplasia due to steroidogenic acute regulatory protein deficiency
717261006,Classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency
717333002,Congenital hypothyroidism due to transplacental passage of maternal thyroid stimulating hormone binding inhibitory antibody
717334008,Idiopathic congenital hypothyroidism
717703006,Bilateral congenital absence of ovary
717734005,Papillary thyroid carcinoma with renal papillary neoplasia
717792007,Pseudohypoparathyroidism type 1C
717888008,Hyperinsulinism due to focal adenomatous hyperplasia
717889000,Hypergastrinemia caused by drug
717895004,Hypoparathyroidism due to impaired parathormone secretion
717897007,Hereditary isolated hypoparathyroidism due to agenesis of parathyroid gland
717898002,Hereditary isolated hypoparathyroidism due to impaired parathormone secretion
717899005,Hypoparathyroidism after iodine thyroid ablation
717900000,Hypoparathyroidism after external beam radiotherapy
717901001,Hypoparathyroidism due to hemochromatosis
717902008,Transient neonatal hypoparathyroidism due to maternal hyperparathyroidism
717903003,Secondary hypoparathyroidism
717904009,Hypoparathyroidism due to granulomatous disease
717910009,Iatrogenic premature ovarian failure
717919005,Neuroendocrine tumor of pancreas
717921000,Poorly-differentiated neuroendocrine carcinoma of thymus
717922007,Well-differentiated neuroendocrine carcinoma of thymus
718106009,Hyperinsulinism and hyperammonemia syndrome
718182008,Combined pituitary hormone deficiency genetic form
718183003,Familial thyroid dyshormonogenesis
718193005,Peripheral resistance to thyroid hormone
718194004,Hypothyroidism due to mutation in transcription factor of pituitary development
718220008,Hereditary breast and ovarian cancer syndrome
71858003,Autoimmune hypoglycemia
718690009,Congenital hypothyroidism due to absence of thyroid gland
718714006,Deafness and hypogonadism syndrome
718715007,Acanthosis nigricans and insulin resistance with muscle cramp and acral enlargement syndrome
718914002,X-linked intellectual disability Van Esch type
719013004,X-linked intellectual disability Cilliers type
719044008,Partial agenesis of pancreas
719049003,Myelolipoma of adrenal gland
719160009,Syndromic X-linked intellectual disability type 7
719274008,Primary pigmented nodular adrenocortical disease
719275009,Primary hypergonadotropic hypogonadism and partial alopecia syndrome
719451006,Dilated cardiomyopathy with hypergonadotropic hypogonadism syndrome
71974009,Hereditary adrenal unresponsiveness to corticotropin
719826004,X-linked intellectual disability with acromegaly and hyperactivity syndrome
720459002,Hypercortisolism due to macronodular adrenal hyperplasia
720519003,"Atherosclerosis, deafness, diabetes, epilepsy, nephropathy syndrome"
72071001,Mumps thyroiditis
720981000,Alopecia and intellectual disability with hypergonadotropic hypogonadism syndrome
721072003,"Short stature, pituitary and cerebellar defect and small sella turcica syndrome"
721083007,Lymphedema hypoparathyroidism syndrome
721088003,"Developmental delay, epilepsy, neonatal diabetes syndrome"
721176002,Idiopathic premature ovarian failure
721188000,Multiple endocrine neoplasia type 2A
721198006,Premature ovarian failure due to autoimmune oophoritis
721231007,Hydrocephalus with obesity and hypogonadism syndrome
721233005,Hypergonadotropic hypogonadism with cataract syndrome
721234004,Hyperinsulinism due to hepatocyte nuclear factor 1-alpha deficiency
721235003,Hyperinsulinism due to insulin receptor deficiency
721236002,Hyperinsulinism due to short chain 3-hydroxyacyl-coenzyme A dehydrogenase deficiency
721286008,Hypoinsulinemia following procedure
721287004,Hypoparathyroidism following procedure
721288009,Hypopituitarism following procedure
721289001,Testicular hypofunction following procedure
721290005,Adrenocortical hypofunction following procedure
721718003,Primary adenocarcinoma of ampulla of Vater
721719006,Adenoma of ampulla of Vater
721722008,Dyskinesia of sphincter of Oddi
721724009,Acute on chronic pancreatitis
721834007,Hyperinsulinism due to uncoupling protein 2 deficiency
721841001,Hypogonadism with mitral valve prolapse and intellectual disability syndrome
721842008,Hypogonadotropic hypogonadism with frontoparietal alopecia syndrome
721846006,"Hypomyelination, hypogonadotropic hypogonadism, hypodontia syndrome"
721977007,"Lung fibrosis, immunodeficiency, 46,XX gonadal dysgenesis syndrome"
722002002,"Intellectual disability, balding, patella luxation, acromicria syndrome"
722027009,Kallman syndrome with heart disease
722051004,"Obesity, colitis, hypothyroidism, cardiac hypertrophy, developmental delay syndrome"
722114007,"Sclerosing dysplasia of bone, ichthyosis, premature ovarian failure syndrome"
722206009,"Pancreatic hypoplasia, diabetes mellitus, congenital heart disease syndrome"
722207000,"Pancreatic insufficiency, dyserythropoietic anemia, calvarial hyperostosis syndrome"
722288007,Autoimmune enteropathy and endocrinopathy with susceptibility to chronic infection syndrome
722375007,Bamforth Lazarus syndrome
722377004,Paraganglioma and gastric stromal sarcoma syndrome
722378009,Congenital cataract with deafness and hypogonadism syndrome
722380003,Congenital cataract with intellectual disability and hypogonadotropic hypogonadism syndrome
722454003,"Intellectual disability, craniofacial dysmorphism, hypogonadism, diabetes mellitus syndrome"
722459008,"Male hypergonadotropic hypogonadism, intellectual disability, skeletal anomaly syndrome"
722544004,Pancreatitis due to pancreatic duct obstruction
722578005,Hemorrhage of adrenal gland due to birth trauma
722670005,Primary thymic carcinoma
722684000,Primary low grade serous adenocarcinoma of ovary
722685004,Primary high grade serous adenocarcinoma of ovary
72271000119100,Hyperthyroidism in pregnancy
722871007,Groove pancreatitis
722872000,Autoimmune pancreatitis type 1
722873005,Secondary pancreatic insufficiency
722882004,Functional biliary sphincter of Oddi disorder
722883009,Functional pancreatic sphincter of Oddi disorder
722938007,Congenital central hypothyroidism
722939004,Congenital hypothyroidism due to iodine deficiency
722940002,Acquired central hypothyroidism
722941003,Secondary hyperthyroidism
722942005,Familial hyperthyroidism
722943000,Macroprolactinemia
722944006,Congenital hypogonadotropic hypogonadism
723172008,Bilateral acquired absence of ovary
72325004,Cyst of thyroid
723309006,Endocrine-cerebro-osteodysplasia syndrome
723409007,"Multinodular goiter, cystic kidney, polydactyly syndrome"
723555007,"Thymic, renal, anal, lung dysplasia syndrome"
723720008,"Sex reversion, kidney, adrenal and lung dysgenesis syndrome"
723999009,"Retinitis pigmentosa, hypopituitarism, nephronophthisis, skeletal dysplasia syndrome"
724000006,Retinohepatoendocrinologic syndrome
724001005,"Retinitis pigmentosa, intellectual disability, deafness, hypogenitalism syndrome"
724067006,Permanent neonatal diabetes mellitus with cerebellar agenesis syndrome
724093004,"Nephropathy, deafness, hyperparathyroidism syndrome"
724097003,"Moyamoya angiopathy, short stature, facial dysmorphism, hypergonadotropic hypogonadism syndrome"
724146008,Metaphyseal chondromatosis co-occurrent with D-2 hydroxyglutaric aciduria
724174003,"Moebius syndrome, axonal neuropathy, hypogonadotropic hypogonadism syndrome"
724275005,Primary immunodeficiency with natural killer cell deficiency and adrenal insufficiency
724276006,"X-linked immune dysregulation, polyendocrinopathy, enteropathy syndrome"
724281002,"Hyposmia, nasal and ocular hypoplasia, hypogonadotropic hypogonadism syndrome"
724282009,"Hypoparathyroidism, deafness, renal disease syndrome"
724385009,Growth delay due to insulin-like growth factor type 1 deficiency
72442006,Disorder of posterior pituitary
724456002,Superficial endometriosis of ovary
724461000,Ovarian failure due to procedure
724508005,Late-onset central hypoventilation co-occurrent and due to hypothalamic dysfunction
72452005,Cerebral hypernatremia
724540009,Tropical calcific chronic pancreatitis
724552002,Primary poorly differentiated carcinoma of thyroid gland
724553007,Primary undifferentiated carcinoma of thyroid gland
724554001,Primary malignant epithelial neoplasm of endocrine gland
724555000,Puberty disorder due to estrogen resistance
724576005,Pyridoxal 5-phosphate dependent epilepsy
72466000,Injury of suprarenal arteries
725029001,Frontonasal dysplasia with alopecia and genital anomaly syndrome
725036000,Familial isolated hypoparathyroidism
725045004,"46,XY partial gonadal dysgenesis"
725295005,Familial male-limited precocious puberty
725462002,Congenital central hypothyroidism due to thyrotropin-releasing hormone receptor deficiency
726029005,McCune Albright syndrome
726652005,Malignant carcinoid tumor of thymus
73064001,Thyrotropin overproduction
73068003,X-linked variant form of thyroxine-binding globulin
73132005,Disorder of parathyroid gland
73211009,Diabetes mellitus
7322007,Accessory adrenal cortex
732246009,"X-linked intellectual disability, limb spasticity, retinal dystrophy, diabetes insipidus syndrome"
73291005,Congenital absence of parathyroid gland
732958004,Spastic paraplegia with precocious puberty syndrome
733072002,"Alaninuria, microcephaly, dwarfism, enamel hypoplasia, diabetes mellitus syndrome"
733092009,"Microcephalus, hypergonadotropic hypogonadism, short stature syndrome"
733096007,Thyrocerebrorenal syndrome
733113002,Hypogonadotropic hypogonadism retinitis pigmentosa syndrome
733133003,Hemorrhage due to egg retrieval
733351008,Primary malignant neuroendocrine neoplasm of ampulla of Vater
733361001,Primary mucinous adenocarcinoma of ovary
733491005,Carney complex
733492003,Carney triad
733651001,Leydig cell hyperplasia of ovary
733652008,Leydig cell hyperplasia of testis
734022008,Wolfram-like syndrome
734434007,Pyridoxine-dependent epilepsy
73480000,Impaired glucose tolerance associated with hormonal etiology
735496003,Transient neonatal hypoglycemia due to hyperinsulinemia
735497007,Transitory iatrogenic neonatal hypoglycemia
735519006,Infection of endocrine gland caused by Mycobacterium tuberculosis
735735001,Primary malignant neuroendocrine neoplasm of pancreas
73631002,Disorder of testicular differentiation AND/OR development
736606009,Peripheral precocious puberty
736653007,Neonatal disorder of endocrine system
737212004,Diabetes mellitus caused by chemical
73806001,Subacute oophoritis
73820008,Disorder of endocrine testis
73869005,Toxic uninodular goiter
74012004,Congenital anomaly of pituitary gland
74107003,Acromegaly
7415003,Abscess of ovary
74421000119107,Diminished ovarian reserve due to poor follicle-stimulating hormone response
74431000119105,Diminished ovarian reserve due to increased follicle-stimulating hormone and estradiol
74728003,Hypopituitarism
74973004,Chronic fibrosing pancreatitis
75022004,"Gestational diabetes mellitus, class A>1<"
75065003,Endemic cretinism
75250006,Corpus albicans cyst of ovary
75316000,Autoimmune hypoparathyroidism
75524006,Malnutrition related diabetes mellitus
75541008,Capsular extrusion of adrenal cortex
75548002,Mumps oophoritis
75667007,Lingual goiter
75682002,Diabetes mellitus caused by insulin receptor antibodies
75694006,Pancreatitis
75853001,Central nervous system disorder of water regulation
758664007,Isolated follicle stimulating hormone deficiency
75968004,Sotos' syndrome
76047005,Oophoritis
7611002,Septo-optic dysplasia sequence
762291006,Syndrome of infant of mother with gestational diabetes
762294003,Transient infantile hyperthyrotropinemia
763131005,Clear cell adenocarcinoma of ovary
763311001,Adrenomyodystrophy
763325000,Insulin resistance
763715007,Familial hyperprolactinemia
763890006,Short stature with delayed bone age due to thyroid hormone metabolism deficiency
763891005,Renal hepatic pancreatic dysplasia
764791008,Borderline epithelial neoplasm of ovary
764959000,"Intellectual disability, myopathy, short stature, endocrine defect syndrome"
764960005,Inherited isolated adrenal insufficiency due to partial cytochrome P450 family 11 subfamily A member 1 deficiency
7651000119100,Mineralocorticoid deficiency
765190005,Fibrothecoma of ovary
765326001,Familial glucocorticoid deficiency
765471005,"X-linked intellectual disability, hypogonadism, ichthyosis, obesity, short stature syndrome"
76564002,Catecholamine secretion by pheochromocytoma
766817004,Short stature due to growth hormone secretagogue receptor deficiency
766944008,Complete obstruction of pancreatic duct
766986002,Acute adrenal insufficiency
76715008,Addison's disease due to autoimmunity
767291004,Chronic pancreatitis due to acute alcohol intoxication
767448007,Pineoblastoma
76751001,"Diabetes mellitus in mother complicating pregnancy, childbirth AND/OR puerperium"
768470007,Aldosterone-producing adenoma
768924008,Serous cystadenoma of ovary in childhood
768925009,Mucinous cystadenoma of ovary in childhood
770601003,Small cell carcinoma of ovary
770602005,Squamous cell carcinoma of exocrine pancreas
770631009,Genetic transient congenital hypothyroidism
770679002,"Polyneuropathy, intellectual disability, acromicria, premature menopause syndrome"
770680004,Prader-Willi-like syndrome
770941005,"Alopecia, progressive neurological defect, endocrinopathy syndrome"
771080008,Hereditary site-specific ovarian cancer syndrome
771262009,Pseudoleprechaunism syndrome Patterson type
771271000,Steroid-responsive encephalopathy associated with autoimmune thyroiditis
771308008,"Non-acquired combined pituitary hormone deficiency, sensorineural hearing loss, spine abnormalities syndrome"
771446000,Follicular cholangitis and pancreatitis
771510006,X-linked central congenital hypothyroidism with late-onset testicular enlargement
77274005,Idiopathic diabetes insipidus
772992009,Primary differentiated carcinoma of thyroid gland
773200006,Fatty pancreas
773645004,Familial infantile gigantism
773663004,"Rapid-onset childhood obesity, hypothalamic dysfunction, hypoventilation, autonomic dysregulation syndrome"
773664005,"Deficiency in anterior pituitary function, variable immunodeficiency syndrome"
773665006,"Hypogonadotropic hypogonadism, severe microcephaly, sensorineural hearing loss, dysmorphism syndrome"
773666007,Hypoinsulinemic hypoglycemia and body hemihypertrophy
773673002,"Hypoplasia of pancreas, intestinal atresia, hypoplasia of gallbladder syndrome"
773728004,Corticosteroid-binding globulin deficiency
773987000,Transient neonatal hypothyroidism due to neonatal iodine exposure
773989002,Late-onset isolated adrenocorticotropic hormone deficiency
77575005,Secondary hyperprolactinemia due to prolactin-secreting tumor
776204008,"Colobomatous microphthalmia, obesity, hypogenitalism, intellectual disability syndrome"
778005007,Duplication of pituitary gland
778046002,Somatomammotropinoma
780821007,Invasive intraductal papillary-mucinous carcinoma of pancreas
781067001,Polycystic ovary
78200003,Tertiary hyperparathyroidism
782668007,Benign neoplasm of right adrenal gland
782697005,Solid pseudopapillary carcinoma of pancreas
782755007,"Primary microcephaly, mild intellectual disability, young-onset diabetes syndrome"
782774004,Atypical Meigs syndrome
782825008,"Primary microcephaly, epilepsy, permanent neonatal diabetes syndrome"
782917007,Familial adrenal hypoplasia with absent pituitary luteinizing hormone
783008000,Pituitary dermoid and epidermoid cysts
783009008,Pituitary deficiency due to Rathke cleft cysts
783016009,Panhypophysitis
783092005,"46,XY disorder of sex development, adrenal insufficiency due to cytochrome P450 family 11 subfamily A member 1 deficiency"
783098009,Short stature due to partial growth hormone receptor deficiency
783158009,Infundibulo neurohypophysitis
783177006,Congenital hypothyroidism due to maternal intake of antithyroid drug
783243008,Adenohypophysitis
783616005,Perilipin 1 related familial partial lipodystrophy
783696009,Hyperandrogenism due to cortisone reductase deficiency
783706007,Serous cystadenocarcinoma of pancreas
783722008,Myopathy and diabetes mellitus
783740007,Diazoxide-resistant focal hyperinsulinism due to sulfonylurea receptor 1 deficiency
783741006,Diazoxide-resistant focal hyperinsulinism due to Kir6.2 deficiency
783767001,Autosomal recessive hyperinsulinism due to sulfonylurea receptor 1 deficiency
783768006,Autosomal recessive hyperinsulinism due to Kir6.2 deficiency
783771003,Acinar cell carcinoma of pancreas
784307009,Benign thymoma
784409008,Hematoma of ovary
785722006,Obesity due to leptin receptor gene deficiency
78574007,Hypothyroidism due to sarcoidosis
785879009,Mucinous cystadenocarcinoma of pancreas
786037006,Familial isolated hyperparathyroidism
786038001,Familial nonmedullary thyroid carcinoma
78622004,Galactorrhea not associated with childbirth
78625002,Hyperparathyroidism due to intestinal malabsorption
7881005,Acute necrotizing pancreatitis
788390005,Benign insulinoma
788491008,Hyperinsulinemia due to malignant insulinoma
788492001,Hyperinsulinemia due to benign insulinoma
788756004,Spindle cell oncocytoma of posterior pituitary gland
788757008,Pituicytoma of posterior pituitary gland
788758003,Sellar ependymoma of posterior pituitary gland
789044001,Serous cystadenoma borderline malignancy of ovary
789063000,"Primary hyperaldosteronism, seizures, neurological abnormalities syndrome"
789187001,X-linked acrogigantism due to Xq26 microduplication
78960005,Pancreatic triacylglycerol lipase deficiency
79037006,Accessory pancreas
79268002,"Polyneuropathy, organomegaly, endocrinopathy, monoclonal gammopathy, and skin changes syndrome"
792907004,Adenocarcinoma of pancreatic duct
79369007,Complication of transplanted pancreas
79398006,Hypercortisolism due to adrenal neoplasm
79488001,Thyroxine plasma membrane transport defect
79734007,Noninflammatory disorder of ovary
79883001,Cyst of ovary
7990002,Immunoglobulinemia with isolated somatotropin deficiency
80304004,Intrathyroidal calcification AND goiter syndrome
80599001,Isolated corticotropin deficiency
80660001,Mauriac's syndrome
80849007,Gigantism
80956002,Resistant ovary syndrome
811431000000107,Biliary acute pancreatitis
81475007,Acquired nephrogenic diabetes insipidus
81531005,Diabetes mellitus type 2 in obese
816067005,"Diabetes, hypogonadism, deafness, intellectual disability syndrome"
816205008,Malignant pituitary blastoma
81632821000132105,Displacement of pancreatic stent
81682002,Functional disease of the central nervous system with neuroendocrine disturbance
81685000,Pancreatic alpha-amylase deficiency
81780002,Beckwith-Wiedemann syndrome
81873006,Iodide peroxidase defect
81891001,Hypersecretion of ovarian androgens
818962009,Seromucinous cystadenoma of ovary in childhood
819950002,Generalized glucocorticoid resistance syndrome
82119001,Thyroiditis
82141001,"Pregestational diabetes mellitus AND/OR impaired glucose tolerance, modified White class A"
82260000,"Pregestational diabetes mellitus AND/OR impaired glucose tolerance, modified White class R"
82560004,Leydig cell failure in adult
82598004,Secondary hypothyroidism
82701004,"Pregestational diabetes mellitus AND/OR impaired glucose tolerance, modified White class FR"
827162007,Malignant immature teratoma of ovary
82755000,Germinal inclusion cyst of ovary
82769000,Necrosis of ovary
82793005,Hypothalamic obesity
82800008,Dipsogenic diabetes insipidus
82837002,Kenny syndrome
82949000,Congenital absence of pancreas
830022001,Dermoid cyst of pancreas
830047004,Polycystic left ovary
830048009,Polycystic right ovary
830049001,Polycystic bilateral ovaries
830052009,Polycystic ovary syndrome of right ovary
830053004,Polycystic ovary syndrome of left ovary
830054005,Polycystic ovary syndrome of bilateral ovaries
83190008,Congenital absence of adrenal gland
83191000119105,Incidentaloma of thyroid gland
83469008,Hyperinsulinism
83579008,Mixed gonadal dysgenesis
83664006,Idiopathic atrophic hypothyroidism
83728000,"Polyglandular autoimmune syndrome, type 2"
838372009,High grade flat intraepithelial neoplasia of ampulla of Vater
838375006,Chronic infectious pancreatitis
83986005,Severe hypothyroidism
840473004,Congenital lipoid adrenal hyperplasia due to steroidogenic acute regulatory protein deficiency classic form
840474005,Congenital lipoid adrenal hyperplasia due to steroidogenic acute regulatory protein deficiency non classic form
840509001,Congenital adrenal hyperplasia due to 21-hydroxylase deficiency non-classic form
84194006,Tuberculous oophoritis
84304005,Corpus luteum deficiency syndrome
84361000119102,Insulin reactive hypoglycemia due to type 2 diabetes mellitus
84362007,Fibrous autoimmune thyroiditis
846680003,Functional hypogonadotropic hypogonadism
84781002,Sporadic cretinism
849171000000106,Impaired glucose regulation
84937002,Cerebral hyponatremia
85039006,Postpartum amenorrhea-galactorrhea syndrome
85096001,Adrenal infarction
85244007,Constitutional sexual precocity
85568000,Sporadic goiter
85793001,Prolapse of ovary
85880000,"Pseudohypoaldosteronism, type 1, dominant form"
86073008,Hypersomatotropic gigantism
86304007,Open wound of thyroid gland without complication
863915002,Dehiscence of anastomosis of pancreatic duct
866048009,Mucinous cystic neoplasm with invasive carcinoma of pancreas
866052009,Mixed ductal-neuroendocrine carcinoma of pancreas
8670007,Illegal abortion with salpingo-oophoritis
86842008,Iatrogenic pituitary disorder
87038002,Postpartum alopecia
87181002,Hyperplasia of islet alpha cells with glucagon excess
87232008,Hyperthyroidism due to ectopic thyroid nodule
874911000,Nodular hyperplasia of adrenal cortex
874912007,Nodule of adrenal cortex
87597001,Rupture of corpus luteum cyst
87872006,Male pattern alopecia
878822006,Ischemic pancreatitis
879991002,Gastrinoma of pancreas
8801005,Secondary diabetes mellitus
88104005,Focal thyroiditis
88213004,Aldosteronism
88273006,Iatrogenic hypothyroidism
88281007,Atrophy of pancreas
8829008,Isolated lutropin deficiency
88294009,Rupture of ovary
88512005,Impaired glucose tolerance associated with insulin receptor abnormality
8868001,Dyshormonogenetic goiter AND iodide leak
88740003,Thyrotoxicosis factitia with thyrotoxic crisis
88760006,Isolated late onset hypoparathyroidism
88803002,Hypercortisolism due to pituitary adenoma
890171006,Ketosis-prone diabetes mellitus
890217006,Congenital anomalous arrangement of pancreatobiliary duct
89024000,Riedel's thyroiditis
89261000,Isolated thyrotropin deficiency
89392001,Prader-Willi syndrome
89454001,Shwachman syndrome
89471000119102,Secondary hyperparathyroidism of nonrenal origin
89476005,Pituitary cachexia
89719007,Thyrotoxicosis without goiter or other cause
89954008,Ectopic pancreatic tissue in stomach
89965003,Idiopathic parathyroidism
90054000,Iatrogenic hyperinsulinism
90182005,Hypophysectomy-induced hypopituitarism
90441002,Chronic nonsuppurative thyroiditis
90739004,Thyrotoxicosis
9092004,Parathyroid hyperplasia
91180009,"Pseudohypoaldosteronism, type 1, recessive form"
91187007,Pituitary dwarfism with small sella turcica
91285009,Ectopic adrenal cortex
91352004,Diabetes mellitus due to structurally abnormal insulin
91377003,Transient hyperprolactinemia
91478007,Secondary hyperparathyroidism
91549008,Ovarian hilar cell hyperplasia
91918005,Congenital absence of thymus
91966003,Benign neoplasm of adrenal cortex
91967007,Benign neoplasm of adrenal gland
91968002,Benign neoplasm of adrenal medulla
91970006,Benign neoplasm of ampulla of Vater
91979007,Benign neoplasm of aortic body
92018005,Benign neoplasm of body of pancreas
92044005,Benign neoplasm of carotid body
92063006,Benign neoplasm of coccygeal body
92072003,Benign neoplasm of craniopharyngeal duct
92085000,Benign neoplasm of endocrine gland
92121009,Benign neoplasm of glomus jugulare
92130001,Benign neoplasm of head of pancreas
92222007,Benign neoplasm of multiple endocrine glands
92260003,Benign neoplasm of ovary
92264007,Benign neoplasm of pancreas
92265008,Benign neoplasm of pancreatic duct
92266009,Benign neoplasm of para-aortic body
92267000,Benign neoplasm of paraganglion
92272009,Benign neoplasm of parathyroid gland
92294001,Benign neoplasm of pineal gland
92296004,Benign neoplasm of pituitary gland
92423004,Benign neoplasm of tail of pancreas
92437008,Benign neoplasm of thymus
92439006,Benign neoplasm of thyroid gland
92501000,Congenital cleft of thymus
92526009,Carcinoma in situ of adrenal cortex
92527000,Carcinoma in situ of adrenal gland
92528005,Carcinoma in situ of adrenal medulla
92530007,Carcinoma in situ of ampulla of Vater
92547008,Carcinoma in situ of body of pancreas
92573003,Carcinoma in situ of craniopharyngeal duct
92581002,Carcinoma in situ of endocrine gland
92607006,Carcinoma in situ of head of pancreas
92619003,Carcinoma in situ of islets of Langerhans
92661009,Carcinoma in situ of multiple endocrine glands
92669006,Carcinoma in situ of ovary
92672004,Carcinoma in situ of pancreas
92673009,Carcinoma in situ of pancreatic duct
92675002,Carcinoma in situ of parathyroid gland
92682003,Carcinoma in situ of pineal gland
92683008,Carcinoma in situ of pituitary gland
92763002,Carcinoma in situ of tail of pancreas
92767001,Carcinoma in situ of thyroid gland
92833001,Congenital abnormal fusion of adrenal glands
92886003,Congenital abnormal shape of adrenal gland
92932005,Congenital abnormal shape of ovary
92953001,Congenital abnormal shape of thymus
